HTTrack3.49-2 launched on Mon, 09 Aug 2021 20:47:50 at https://websitedemos.net/consultant-firm-04/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -Y https://websitedemos.net/consultant-firm-04/ -O "/home/ojeda/websites/yfjhf" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

20:48:59	Error: 	"Not Found" (404) at link fonts.googleapis.com/ (from https://websitedemos.net/consultant-firm-04/)
20:49:00	Warning: 	Moved Permanently for s.w.org/robots.txt
20:49:00	Warning: 	File has moved from s.w.org/robots.txt to https://wordpress.org/
20:49:00	Warning: 	Moved Permanently for s.w.org/
20:49:00	Warning: 	File has moved from s.w.org/ to https://wordpress.org/
20:49:33	Warning: 	Warning: store text/html without scan: /home/ojeda/websites/yfjhf/gmpg.org/xfn/.html
20:49:33	Warning: 	Warning: store text/html without scan: /home/ojeda/websites/yfjhf/gmpg.org/xfn/intro.html
20:49:33	Warning: 	Warning: store text/html without scan: /home/ojeda/websites/yfjhf/gmpg.org/xfn/faq.html
20:49:33	Warning: 	Moved Permanently for https://websitedemos.net/consultant-firm-04/?p=11
20:49:33	Warning: 	File has moved from https://websitedemos.net/consultant-firm-04/?p=11 to https://websitedemos.net/consultant-firm-04/about/
20:49:33	Warning: 	Moved Permanently for https://websitedemos.net/consultant-firm-04/?p=18
20:49:33	Warning: 	File has moved from https://websitedemos.net/consultant-firm-04/?p=18 to https://websitedemos.net/consultant-firm-04/services/
20:49:33	Warning: 	Moved Permanently for https://websitedemos.net/consultant-firm-04/?p=21
20:49:33	Warning: 	File has moved from https://websitedemos.net/consultant-firm-04/?p=21 to https://websitedemos.net/consultant-firm-04/case-studies/
20:49:33	Warning: 	Moved Permanently for https://websitedemos.net/consultant-firm-04/?p=24
20:49:33	Warning: 	File has moved from https://websitedemos.net/consultant-firm-04/?p=24 to https://websitedemos.net/consultant-firm-04/team/
20:49:33	Warning: 	Moved Permanently for https://websitedemos.net/consultant-firm-04/?p=15
20:49:33	Warning: 	File has moved from https://websitedemos.net/consultant-firm-04/?p=15 to https://websitedemos.net/consultant-firm-04/contact/
20:49:33	Warning: 	HTML file (1173 bytes) retransferred due to lack of cache: https://websitedemos.net/consultant-firm-04/feed/
20:49:33	Warning: 	HTML file (789 bytes) retransferred due to lack of cache: https://websitedemos.net/consultant-firm-04/comments/feed/
20:49:34	Warning: 	HTML file (243778 bytes) retransferred due to lack of cache: https://websitedemos.net/consultant-firm-04/wp-json/
20:49:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://websitedemos.net/consultant-firm-04/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.eot?5.10.0
20:49:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://websitedemos.net/consultant-firm-04/wp-includes/js/jquery/jquery.min.js?ver=3.6.0
20:49:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://websitedemos.net/consultant-firm-04/wp-content/plugins/elementor/assets/js/frontend-modules.min.js?ver=3.3.1
20:49:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://websitedemos.net/consultant-firm-04/wp-content/plugins/elementor/assets/lib/swiper/swiper.min.js?ver=5.3.6
20:49:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://websitedemos.net/consultant-firm-04/wp-content/plugins/elementor/assets/lib/share-link/share-link.min.js?ver=3.3.1
20:49:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://websitedemos.net/consultant-firm-04/wp-content/plugins/elementor/assets/js/frontend.min.js?ver=3.3.1
20:49:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://static.cloudflareinsights.com/beacon.min.js
20:49:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://websitedemos.net/consultant-firm-04/wp-content/plugins/wpforms-lite/assets/js/wpforms.js?ver=1.6.8.1
20:49:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://websitedemos.net/consultant-firm-04/wp-content/plugins/wpforms-lite/assets/js/mailcheck.min.js?ver=1.1.2
20:49:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://websitedemos.net/consultant-firm-04/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.eot?5.12.0
20:50:11	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from https://websitedemos.net/consultant-firm-04/)
20:50:12	Warning: 	Warning: store text/css without scan: /home/ojeda/websites/yfjhf/gmpg.org/xfn/default.css
20:50:16	Warning: 	HTML file (797 bytes) retransferred due to lack of cache: https://websitedemos.net/consultant-firm-04/?p=11
20:50:17	Warning: 	Retry after error -4 (No data (connection closed)) at link https://websitedemos.net/consultant-firm-04/?p=11 (from https://websitedemos.net/consultant-firm-04/about/)
20:50:17	Warning: 	HTML file (797 bytes) retransferred due to lack of cache: https://websitedemos.net/consultant-firm-04/?p=11
20:50:18	Warning: 	HTML file (803 bytes) retransferred due to lack of cache: https://websitedemos.net/consultant-firm-04/?p=18
20:50:19	Warning: 	Retry after error -4 (No data (connection closed)) at link https://websitedemos.net/consultant-firm-04/?p=18 (from https://websitedemos.net/consultant-firm-04/services/)
20:50:19	Warning: 	HTML file (803 bytes) retransferred due to lack of cache: https://websitedemos.net/consultant-firm-04/?p=18
20:50:20	Warning: 	HTML file (811 bytes) retransferred due to lack of cache: https://websitedemos.net/consultant-firm-04/?p=21
20:50:21	Warning: 	Retry after error -4 (No data (connection closed)) at link https://websitedemos.net/consultant-firm-04/?p=21 (from https://websitedemos.net/consultant-firm-04/case-studies/)
20:50:21	Warning: 	HTML file (811 bytes) retransferred due to lack of cache: https://websitedemos.net/consultant-firm-04/?p=21
20:50:22	Warning: 	HTML file (795 bytes) retransferred due to lack of cache: https://websitedemos.net/consultant-firm-04/?p=24
20:50:23	Warning: 	Retry after error -4 (No data (connection closed)) at link https://websitedemos.net/consultant-firm-04/?p=24 (from https://websitedemos.net/consultant-firm-04/team/)
20:50:23	Warning: 	HTML file (795 bytes) retransferred due to lack of cache: https://websitedemos.net/consultant-firm-04/?p=24
20:50:29	Warning: 	HTML file (801 bytes) retransferred due to lack of cache: https://websitedemos.net/consultant-firm-04/?p=15
20:50:31	Warning: 	Retry after error -4 (No data (connection closed)) at link https://websitedemos.net/consultant-firm-04/?p=15 (from https://websitedemos.net/consultant-firm-04/contact/)
20:50:31	Warning: 	HTML file (801 bytes) retransferred due to lack of cache: https://websitedemos.net/consultant-firm-04/?p=15
20:50:31	Warning: 	Retry after error -4 (No data (connection closed)) at link https://websitedemos.net/consultant-firm-04/?p=11 (from https://websitedemos.net/consultant-firm-04/about/)
20:50:31	Warning: 	HTML file (797 bytes) retransferred due to lack of cache: https://websitedemos.net/consultant-firm-04/?p=11
20:50:31	Warning: 	Retry after error -4 (No data (connection closed)) at link https://websitedemos.net/consultant-firm-04/?p=18 (from https://websitedemos.net/consultant-firm-04/services/)
20:50:31	Warning: 	HTML file (803 bytes) retransferred due to lack of cache: https://websitedemos.net/consultant-firm-04/?p=18
20:50:32	Warning: 	Retry after error -4 (No data (connection closed)) at link https://websitedemos.net/consultant-firm-04/?p=21 (from https://websitedemos.net/consultant-firm-04/case-studies/)
20:50:32	Warning: 	HTML file (811 bytes) retransferred due to lack of cache: https://websitedemos.net/consultant-firm-04/?p=21
20:50:32	Warning: 	Retry after error -4 (No data (connection closed)) at link https://websitedemos.net/consultant-firm-04/?p=24 (from https://websitedemos.net/consultant-firm-04/team/)
20:50:32	Warning: 	HTML file (795 bytes) retransferred due to lack of cache: https://websitedemos.net/consultant-firm-04/?p=24
20:50:33	Warning: 	Retry after error -4 (No data (connection closed)) at link https://websitedemos.net/consultant-firm-04/?p=15 (from https://websitedemos.net/consultant-firm-04/contact/)
20:50:33	Warning: 	HTML file (801 bytes) retransferred due to lack of cache: https://websitedemos.net/consultant-firm-04/?p=15
20:50:33	Error: 	"No data (connection closed)" (-4) after 2 retries at link https://websitedemos.net/consultant-firm-04/?p=11 (from https://websitedemos.net/consultant-firm-04/about/)
20:50:33	Error: 	"No data (connection closed)" (-4) after 2 retries at link https://websitedemos.net/consultant-firm-04/?p=18 (from https://websitedemos.net/consultant-firm-04/services/)
20:50:33	Error: 	"No data (connection closed)" (-4) after 2 retries at link https://websitedemos.net/consultant-firm-04/?p=21 (from https://websitedemos.net/consultant-firm-04/case-studies/)
20:50:34	Error: 	"No data (connection closed)" (-4) after 2 retries at link https://websitedemos.net/consultant-firm-04/?p=24 (from https://websitedemos.net/consultant-firm-04/team/)
20:50:34	Error: 	"No data (connection closed)" (-4) after 2 retries at link https://websitedemos.net/consultant-firm-04/?p=15 (from https://websitedemos.net/consultant-firm-04/contact/)

HTTrack Website Copier/3.49-2 mirror complete in 2 minutes 44 seconds : 160 links scanned, 162 files written (14546881 bytes overall) [9467220 bytes received at 57726 bytes/sec], 6682602 bytes transferred using HTTP compression in 106 files, ratio 31%, 4.0 requests per connection
(7 errors, 56 warnings, 0 messages)
